"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pipette.mjs.map","3883"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pizza.mjs","819"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pizza.mjs.map","4259"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane-landing.mjs","780"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane-landing.mjs.map","4001"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane-takeoff.mjs","771"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane-takeoff.mjs.map","3935"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane.mjs","646"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plane.mjs.map","3198"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play-circle.mjs","259"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play-circle.mjs.map","103"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play-square.mjs","259"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play-square.mjs.map","103"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play.mjs","527"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\play.mjs.map","2340"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-2.mjs","631"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-2.mjs.map","2928"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-zap-2.mjs","255"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-zap-2.mjs.map","102"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-zap.mjs","720"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug-zap.mjs.map","3183"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug.mjs","634"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plug.mjs.map","2658"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus-circle.mjs","259"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus-circle.mjs.map","103"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus-square.mjs","259"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus-square.mjs.map","103"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus.mjs","471"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\plus.mjs.map","1935"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pocket-knife.mjs","754"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pocket-knife.mjs.map","3729"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\podcast.mjs","714"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\podcast.mjs.map","3439"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pointer-off.mjs","902"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pointer-off.mjs.map","4367"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pointer.mjs","842"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pointer.mjs.map","4394"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\popcorn.mjs","783"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\popcorn.mjs.map","3953"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\popsicle.mjs","599"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\popsicle.mjs.map","2750"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pound-sterling.mjs","618"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pound-sterling.mjs.map","2747"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-circle.mjs","261"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-circle.mjs.map","104"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-off.mjs","628"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-off.mjs.map","2906"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-square.mjs","261"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power-square.mjs.map","104"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power.mjs","494"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\power.mjs.map","2086"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\presentation.mjs","585"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\presentation.mjs.map","2583"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer-check.mjs","736"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer-check.mjs.map","3633"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer-x.mjs","762"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer-x.mjs.map","3842"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer.mjs","691"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\printer.mjs.map","3369"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\projector.mjs","788"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\projector.mjs.map","3843"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\proportions.mjs","597"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\proportions.mjs.map","2663"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\puzzle.mjs","914"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\puzzle.mjs.map","5146"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pyramid.mjs","613"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\pyramid.mjs.map","2869"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\qr-code.mjs","1089"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\qr-code.mjs.map","5842"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\quote.mjs","766"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\quote.mjs.map","3969"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rabbit.mjs","820"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rabbit.mjs.map","4249"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radar.mjs","881"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radar.mjs.map","4550"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radiation.mjs","965"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radiation.mjs.map","5199"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radical.mjs","552"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radical.mjs.map","2474"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-off.mjs","808"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-off.mjs.map","4127"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-receiver.mjs","638"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-receiver.mjs.map","2872"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-tower.mjs","840"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio-tower.mjs.map","4213"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio.mjs","726"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radio.mjs.map","3583"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radius.mjs","641"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\radius.mjs.map","2926"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rainbow.mjs","567"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rainbow.mjs.map","2539"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rat.mjs","811"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rat.mjs.map","4235"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\ratio.mjs","549"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\ratio.mjs.map","2447"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-cent.mjs","1076"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-cent.mjs.map","5778"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-euro.mjs","1075"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-euro.mjs.map","5768"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-indian-rupee.mjs","1093"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-indian-rupee.mjs.map","6085"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-japanese-yen.mjs","1128"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-japanese-yen.mjs.map","6287"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-pound-sterling.mjs","1102"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-pound-sterling.mjs.map","6115"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-russian-ruble.mjs","1056"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-russian-ruble.mjs.map","5850"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-swiss-franc.mjs","1077"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-swiss-franc.mjs.map","5984"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-text.mjs","1049"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-text.mjs.map","5885"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-turkish-lira.mjs","1049"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt-turkish-lira.mjs.map","5816"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt.mjs","1018"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\receipt.mjs.map","5785"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-circle.mjs","565"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-circle.mjs.map","2378"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-ellipsis.mjs","659"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-ellipsis.mjs.map","2959"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-goggles.mjs","632"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-goggles.mjs.map","2902"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-horizontal.mjs","524"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-horizontal.mjs.map","2090"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-vertical.mjs","516"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\rectangle-vertical.mjs.map","2066"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\recycle.mjs","1029"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\recycle.mjs.map","5600"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo-2.mjs","529"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo-2.mjs.map","2338"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo-dot.mjs","581"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo-dot.mjs.map","2566"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo.mjs","506"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\redo.mjs.map","2190"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\refresh-ccw-dot.mjs","751"
